id,value_a,value_b,value_c,category,flag,text_field
0,104.57075619631647,609.1089783851128,77.03889093033952,C,0,Record_0 description
1,84.40023840639256,-2030.469691353983,45.553796441600255,B,0,Record_1 description
2,111.25676793709685,442.44158133721675,63.440983557268424,D,0,Record_2 description
3,114.1084707458682,379.79972351672825,25.569371651757795,B,0,Record_3 description
4,70.73447217019245,262.8376929726679,218.83168336577458,D,0,Record_4 description
5,80.46730739706523,456.52035936538925,159.54632231375612,A,0,Record_5 description
6,101.91760604750928,693.6332009797923,159.76869873271212,C,0,Record_6 description
7,95.25636111484627,534.7907417170918,193.67516233722748,D,0,Record_7 description
8,99.74798263743567,455.23421711604084,458.2473205344181,A,0,Record_8 description
9,87.2043410863963,537.2064167600245,13.663882759014406,D,0,Record_9 description
10,113.19096962294243,375.12333176044456,101.88787124197911,B,0,Record_10 description
11,111.66687903143422,476.2141309841892,49.50852573372442,B,0,Record_11 description
12,100.99046046341824,507.9581978412591,248.43683160451025,C,0,Record_12 description
13,116.90861810452049,-3775.4373368360057,424.79065068291123,C,0,Record_13 description
14,107.01264013378068,563.2644897352064,67.78431198188322,A,0,Record_14 description
15,4545.339295732094,527.5716180988842,125.45176727067533,D,0,Record_15 description
16,105.53126176123749,553.4660814486398,9.616627588659709,C,0,Record_16 description
17,85.61676098756502,444.9302174215392,126.92713686477761,D,0,Record_17 description
18,113.17675451960909,571.8252326728439,73.97422529389898,B,0,Record_18 description
19,99.2511113352062,630.3149558099193,193.9706393181783,C,0,Record_19 description
20,97.2270645468211,422.388038427887,133.9549616781302,B,0,Record_20 description
21,89.78605683394088,428.9843475428352,322.73477285753484,D,0,Record_21 description
22,118.33812008011046,606.8627469056187,110.68305820124169,D,0,Record_22 description
23,97.68205776896797,484.69248106439517,127.39731958393988,D,0,Record_23 description
24,93.57508266755339,612.3057113653246,374.20253040457766,C,0,Record_24 description
25,94.71799674267656,464.5971430486253,115.71456109255725,D,0,Record_25 description
26,107.98463778330023,616.4036461016569,197.75311980462516,B,0,Record_26 description
27,105.48166096546117,510.51886534443616,50.64619562086443,B,0,Record_27 description
28,106.19098917393983,520.6583058658156,284.2871811370974,D,0,Record_28 description
29,106.46231504511825,625.1774417335923,206.65780104418965,A,0,Record_29 description
30,132.12471401305692,471.0583618044663,214.67378463980236,C,0,Record_30 description
31,93.90377475423077,424.71023232600334,225.71512312940035,A,0,Record_31 description
32,1600.5182269970283,464.1148633577317,188.34593569030335,C,0,Record_32 description
33,87.79340907628183,536.1867160514511,16.226034850024647,B,0,Record_33 description
34,109.23969133863244,374.73927422555886,73.4364938046752,B,0,Record_34 description
35,116.93458439081337,550.9976722120897,419.05212396727444,B,0,Record_35 description
36,98.29078813517687,456.8982945905805,350.43702461796653,B,0,Record_36 description
37,87.39765284556208,-1757.9651087488633,343.91524416286734,B,0,Record_37 description
38,87.6327817646314,308.45917560796227,586.8213671438883,B,0,Record_38 description
39,3193.0932714327546,437.0747379916665,167.71690424519613,C,0,Record_39 description
40,111.14881256805164,365.0825479012718,155.4624129057706,D,0,Record_40 description
41,108.14731402457792,433.9016426908838,138.6893159137897,C,0,Record_41 description
42,90.01735439066958,-4169.08334868161,13.451062029346408,C,0,Record_42 description
43,103.4824198460008,485.6618699640196,147.20893664896323,D,0,Record_43 description
44,101.75028713711092,479.7297944841588,265.5921337196671,D,0,Record_44 description
45,103.2803289509352,487.26521028959513,66.00260100427107,A,0,Record_45 description
46,113.07143166922285,516.2710592495955,447.062977013432,C,0,Record_46 description
47,103.35393323162023,419.3171166445514,201.1995337189846,A,0,Record_47 description
48,2003.4115666204884,556.5479712719241,239.41339363570106,A,0,Record_48 description
49,101.01368604233338,553.0132776308387,187.9331657517485,D,0,Record_49 description
50,104.33679098034976,530.8030350124881,341.1229584623479,A,0,Record_50 description
51,109.4693233875781,544.522675420101,123.8696256214743,D,0,Record_51 description
52,78.14266270216501,523.7134400646928,156.28336386121381,D,0,Record_52 description
53,95.20493175464048,662.8058642184853,54.91108632669926,D,1,Record_53 description
54,92.94441018560806,493.0324663157992,144.62149466587513,C,0,Record_54 description
55,90.41683227634987,475.4333425332339,54.381171346060064,D,0,Record_55 description
56,95.87286623159974,439.71779357140974,361.1560565346183,A,0,Record_56 description
57,122.42411966851594,417.41898635377305,170.45089792992815,D,0,Record_57 description
58,87.01253326460136,400.44225699191395,167.83571402569535,A,0,Record_58 description
59,114.52417531887221,428.8962149415265,320.2410910353779,B,1,Record_59 description
60,74.75695342576293,494.3455694678343,49.78467155311691,A,1,Record_60 description
61,94.97672455021338,526.7436102798172,51.90948695971935,B,0,Record_61 description
62,102.44129597657508,504.09136468417296,616.819366459397,C,0,Record_62 description
63,108.79333497038917,438.757177805623,183.72500430434835,B,0,Record_63 description
64,110.66839869689282,572.0147651215971,169.52035041656032,D,0,Record_64 description
65,111.90020852799887,559.1530137840758,3.3129571915977247,C,0,Record_65 description
66,94.76912391627343,487.22813540623866,99.31085371676824,C,0,Record_66 description
67,93.0647231100315,447.766708426823,461.8780445713947,D,0,Record_67 description
68,112.8696382188573,543.8742336663839,334.39483773440037,B,0,Record_68 description
69,97.13043512677578,515.0378869988883,102.12008288477786,B,0,Record_69 description
70,80.86470514993117,-1495.70357101406,211.0276573437214,D,1,Record_70 description
71,83.0006917899478,494.5615795212476,93.21610308144363,C,1,Record_71 description
72,86.20821570997583,520.9628649659505,120.77146029910801,C,0,Record_72 description
73,107.45741116080646,428.0244170809797,86.95017275605984,B,0,Record_73 description
74,102.13638604105847,515.1874714269954,49.3262301867881,A,0,Record_74 description
75,110.35728031101652,383.6142011793769,157.82142347291702,A,0,Record_75 description
76,93.59121030495199,606.8948880009737,134.67543960056406,A,0,Record_76 description
77,102.37809536615072,599.8359988047546,614.9628643924807,A,0,Record_77 description
78,109.38385590951005,479.7986132557628,23.264846821444056,C,0,Record_78 description
79,95.35980190419642,529.0763470271258,119.62849339362029,A,0,Record_79 description
80,106.85162856336117,307.20624273601004,288.700510573941,C,0,Record_80 description
81,90.07111088400023,407.4921871787734,145.54378958675548,D,0,Record_81 description
82,94.55419230152393,476.4976863878296,530.4462967719498,D,0,Record_82 description
83,2221.9224494846803,414.2293582858513,97.2572946433775,B,0,Record_83 description
84,82.0624053161644,557.1517186104527,33.04496429403506,A,0,Record_84 description
85,1206.998982415539,659.7837224598395,430.3783149880647,D,0,Record_85 description
86,92.95896489695915,405.87082244565585,14.15135367525004,A,0,Record_86 description
87,100.18741178091531,433.00292767318456,111.6158851900052,C,0,Record_87 description
88,107.21119988358863,518.8358694647944,83.39538364356436,C,0,Record_88 description
89,106.69796764044916,628.8892918799697,184.1749759089331,A,0,Record_89 description
90,109.98077663459179,402.21005499680774,259.84332996772383,C,0,Record_90 description
91,98.52271773235864,519.9228897845553,128.1833739254549,A,0,Record_91 description
92,93.65052531933769,645.7039080650487,376.932267234102,A,0,Record_92 description
93,98.80422683640401,367.85926814565863,9.451137742333065,D,0,Record_93 description
94,74.68998349062954,397.5144634523334,78.27634384632425,D,0,Record_94 description
95,2674.299165445817,466.11147148313296,174.65539156877873,B,0,Record_95 description
96,80.15950581468397,458.3529269715671,95.24429321076359,D,0,Record_96 description
97,85.04129758597777,565.0081030202916,31.097250629183883,D,0,Record_97 description
98,105.99661340085154,519.332777585667,45.807625212578074,D,0,Record_98 description
99,86.41781416959908,358.00303522862976,101.1212409801414,A,0,Record_99 description
100,94.32756168940915,541.2328322320649,84.16695508627538,B,0,Record_100 description
101,119.48842446679097,453.79688901154793,261.636731725915,C,0,Record_101 description
102,94.6560404340786,601.9557773552991,236.9188458307804,D,0,Record_102 description
103,111.0627335270063,449.7929970850464,224.07961447972187,D,0,Record_103 description
104,85.99573479985185,-3221.0224796002244,194.4642372193508,B,0,Record_104 description
105,96.91843663198554,543.2905288643625,279.4628395201785,A,0,Record_105 description
106,85.74966917634129,561.034118586955,591.6179103810014,D,0,Record_106 description
107,94.91450386149157,535.8479491148963,69.81859404947251,B,0,Record_107 description
108,1938.813956207583,365.1522146092153,430.86903703233406,B,0,Record_108 description
109,74.09019365211478,543.04275519426,3.0174345845238495,D,0,Record_109 description
110,106.51635465318786,417.2553558660481,607.6708550336773,C,0,Record_110 description
111,103.56603403498417,518.822088927061,21.13362088905025,B,0,Record_111 description
112,91.08775066454808,386.1012451680752,23.862920487128157,A,0,Record_112 description
