query,src_folder,src_dialect,tgt_dialect,level,complexity,difficulty,parse_ok,transpile_ok,ast_equiv,latency_ms,error
simple_select,postgresql,postgres,postgres,basic,10,easy,True,True,True,4.01,
simple_select,postgresql,postgres,mysql,basic,10,easy,True,True,True,3.28,
simple_select,postgresql,postgres,tsql,basic,10,easy,True,True,True,5.425,
simple_select,postgresql,postgres,oracle,basic,10,easy,True,True,True,2.441,
simple_select,postgresql,postgres,snowflake,basic,10,easy,True,True,True,3.982,
basic_insert,postgresql,postgres,postgres,basic,15,easy,True,True,True,0.785,
basic_insert,postgresql,postgres,mysql,basic,15,easy,True,True,True,0.497,
basic_insert,postgresql,postgres,tsql,basic,15,easy,True,True,True,0.47,
basic_insert,postgresql,postgres,oracle,basic,15,easy,True,True,True,0.431,
basic_insert,postgresql,postgres,snowflake,basic,15,easy,True,True,True,0.466,
basic_update,postgresql,postgres,postgres,basic,15,easy,True,True,True,0.492,
basic_update,postgresql,postgres,mysql,basic,15,easy,True,True,True,0.304,
basic_update,postgresql,postgres,tsql,basic,15,easy,True,True,True,0.315,
basic_update,postgresql,postgres,oracle,basic,15,easy,True,True,True,0.291,
basic_update,postgresql,postgres,snowflake,basic,15,easy,True,True,True,0.292,
simple_join,postgresql,postgres,postgres,basic,20,easy,True,True,True,0.901,
simple_join,postgresql,postgres,mysql,basic,20,easy,True,True,True,0.557,
simple_join,postgresql,postgres,tsql,basic,20,easy,True,True,True,0.553,
simple_join,postgresql,postgres,oracle,basic,20,easy,True,True,True,0.487,
simple_join,postgresql,postgres,snowflake,basic,20,easy,True,True,True,0.685,
group_by_aggregation,postgresql,postgres,postgres,basic,20,easy,True,True,True,0.651,
group_by_aggregation,postgresql,postgres,mysql,basic,20,easy,True,True,True,0.39,
group_by_aggregation,postgresql,postgres,tsql,basic,20,easy,True,True,True,0.409,
group_by_aggregation,postgresql,postgres,oracle,basic,20,easy,True,True,True,0.403,
group_by_aggregation,postgresql,postgres,snowflake,basic,20,easy,True,True,True,0.51,
basic_where_and,postgresql,postgres,postgres,basic,15,easy,True,True,True,0.588,
basic_where_and,postgresql,postgres,mysql,basic,15,easy,True,True,True,0.364,
basic_where_and,postgresql,postgres,tsql,basic,15,easy,True,True,True,0.387,
basic_where_and,postgresql,postgres,oracle,basic,15,easy,True,True,True,0.341,
basic_where_and,postgresql,postgres,snowflake,basic,15,easy,True,True,True,0.475,
